product_id,id_web
4954,bon-cadeau-25-euros
4962,15737
4963,15958
4964,16515
4965,16586
4970,11225
4973,
4974,16004
4975,14756
4976,16005
4977,14930
4978,13313
4980,15229
4994,14507
4995,14509
4996,14508
5000,15868
5001,14581
5002,14580
5003,15869
5004,15871
5006,15870
5007,12791
5008,11602
5010,15073
5016,14839
5017,
5018,15272
5019,14696
5020,
5021,15630
5024,11996
5025,13914
5026,13913
5027,11997
5047,531
5056,13531
5061,15711
5062,15713
5063,15715
5067,15346
5068,15345
5069,15344
5070,
5075,
5375,15755
5377,15677
5379,14561
5380,16022
5382,16011
5383,3383
5384,14149
5389,13904
5391,14141
5393,12494
5394,15462
5395,15095
5396,14626
5397,12496
5398,12315
5439,15649
5443,14809
5444,15155
5445,12194
5446,16328
5448,14469
5465,16034
5474,14679
5477,15526
5479,16305
5480,16306
5481,15138
5483,15753
5484,15756
5485,16131
5486,16130
5487,16129
5488,14712
5491,15481
5504,16146
5505,14648
5506,14192
5519,15860
5520,15863
5522,15861
5523,15862
5524,15864
5525,14819
5544,14828
5545,14827
5546,15202
5547,13959
5548,13965
5550,13958
5551,13957
5552,13520
5554,13969
5559,14715
5560,
5561,19820
5563,19821
5564,15748
5565,19822
5566,16192
5569,
5570,14730
5573,14729
5574,8463
5580,13982
5608,15944
5609,15930
5610,14912
5611,15945
5612,14915
5613,14855
5614,14856
5615,15923
5616,14845
5617,14844
5618,15921
5619,15922
5628,12366
5629,8365
5630,12365
5690,14647
5693,15812
5694,14661
5695,16304
5696,15797
5697,16094
5700,14736
5703,11736
5704,15036
5705,15360
5706,15674
5707,13557
5709,15035
5711,16121
5712,14241
5715,14982
5722,15026
5736,15116
5737,15369
5738,15566
5739,16003
5741,15127
5742,15125
5743,14323
5747,15631
5753,16147
5756,7033
5760,11258
5761,13849
5764,15818
5766,15179
5767,15185
5768,15183
5769,15254
5770,15178
5771,15184
5772,15180
5773,15264
5777,14338
5778,15561
5779,16213
5794,14692
5795,13291
5796,13895
5797,15688
5799,14461
5800,14689
5801,11277
5802,15399
5803,13572
5804,14955
5805,
5806,13567
5807,15471
5808,
5809,15080
5810,14429
5815,15238
5816,15237
5817,14600
5818,15241
5819,11933
5820,15240
5826,15325
5827,15328
5829,15329
5890,15775
5891,15774
5892,14983
5893,13910
5894,16539
5896,15910
5899,12339
5900,12869
5902,14095
5903,14099
5904,15856
5905,12881
5906,15857
5907,12882
5912,15227
5913,10014
5914,14265
5916,14774
5917,14775
5918,14773
5922,15343
5925,15351
5930,16323
5932,523
5950,15432
5951,16472
5952,
5953,14379
5954,15609
5955,14377
5956,15895
5957,13577
5958,15577
5959,15766
5960,15892
5962,16326
5963,15574
5964,13662
5967,11669
5968,13215
5969,13211
6035,15342
6038,15318
6041,13073
6042,16159
6047,16264
6049,14899
6050,15134
6070,16133
6072,16028
6073,15951
6093,15487
6094,15486
6095,15489
6100,15529
6101,14089
6103,14100
6104,14092
6105,14090
6106,14106
6107,14101
6108,14797
6109,15201
6125,
6126,14923
6127,14573
6128,14569
6129,14570
6137,15834
6201,14596
6202,15126
6204,14604
6205,16565
6206,16580
6207,16077
6212,13996
6213,15072
6214,11601
6215,12790
6216,15070
6221,16096
6222,7032
6223,15324
6225,15162
6226,15161
6227,15163
6278,16273
6279,16247
6280,15654
6299,15710
6301,15745
6324,
6325,15678
6327,
6328,15810
6567,15779
6568,15707
6569,15705
6570,15706
6572,15704
6573,15473
6575,15479
6578,15647
6584,15769
6585,15434
6592,15764
6594,
6615,16071
6616,15781
6617,16031
6618,15539
6620,16046
6621,15204
6622,15205
6626,15790
6627,15791
6628,15792
6629,15793
6631,15795
6632,15794
6635,15763
6663,16152
6664,15661
6665,16068
6666,16067
6738,8193
6751,16144
6753,15256
6821,
6824,
6825,
6826,
6864,
6866,
6869,
6875,
6884,15735
6886,14897
6887,15736
6898,
6899,
6900,
6901,
6902,
6903,
6904,
6905,
6906,
6907,
6908,
6909,
6920,15740
6926,15845
6928,15741
6930,16135
7008,
7009,
7010,
7015,
7023,15891
7025,15887
7081,
7084,
7085,
7086,
7087,
7088,
7131,
7132,
7133,
7136,
7137,
7159,
7161,
7162,
7163,
7164,
7168,
7169,
7170,
7192,
7193,
7194,
7195,
7196,
7200,
7201,
7203,
7204,
7247,13127-1
7329,14680-1
7338,16230
