product_id,onsale_web,price,stock_quantity,stock_status
5570,0,22.5,0,outofstock
5573,1,34.7,5,instock
5574,1,59.6,9,instock
5580,1,83.7,18,instock
5608,1,30.5,20,instock
5609,1,38.6,25,instock
5610,1,18.0,11,instock
5611,1,63.4,1,instock
5612,1,124.8,12,instock
5613,1,19.2,11,instock
5614,1,19.2,39,instock
5615,1,56.4,11,instock
5616,1,38.4,6,instock
5617,1,27.8,12,instock
5618,1,71.3,31,instock
5619,1,71.3,13,instock
5628,1,25.0,20,instock
5629,1,10.3,51,instock
5630,1,28.0,1,instock
5690,1,44.6,8,instock
5693,1,13.0,55,instock
5694,1,12.7,62,instock
5695,1,6.5,123,instock
5696,1,17.5,35,instock
5697,1,29.9,1,instock
5700,1,44.5,0,outofstock
5703,1,29.4,1,instock
5704,1,16.9,5,instock
5705,1,19.8,9,instock
5706,1,10.3,22,instock
5707,1,10.8,13,instock
5709,1,31.7,0,outofstock
5711,1,25.0,35,instock
5712,1,57.6,0,outofstock
5715,1,13.7,35,instock
5722,1,7.1,118,instock
5736,1,14.9,10,instock
5737,1,11.0,12,instock
5738,1,14.6,26,instock
5739,1,10.7,39,instock
5741,1,73.3,0,outofstock
5742,1,42.1,0,outofstock
5743,1,57.0,0,outofstock
5747,1,24.5,1,instock
5753,1,10.1,101,instock
5756,1,42.2,30,instock
5760,1,13.1,37,instock
5761,1,19.5,0,outofstock
5764,1,12.9,84,instock
5766,1,35.6,30,instock
5767,1,175.0,12,instock
5768,1,35.6,0,outofstock
5769,1,33.6,0,outofstock
5770,1,34.4,54,instock
5771,1,38.4,3,instock
5772,1,29.7,47,instock
5773,1,32.8,18,instock
5777,1,5.7,132,instock
5778,1,5.8,36,instock
5779,1,5.8,211,instock
5794,1,21.7,34,instock
5795,1,23.0,18,instock
5796,1,12.5,12,instock
5797,1,17.2,123,instock
5799,1,40.2,0,outofstock
5800,0,32.3,0,outofstock
5801,1,24.0,62,instock
5802,1,23.8,22,instock
5803,1,17.1,36,instock
5804,1,25.0,0,outofstock
5805,0,29.2,0,outofstock
5806,1,17.4,0,outofstock
5807,1,27.3,1,instock
5808,0,34.2,1,instock
5809,1,17.9,0,outofstock
5810,1,24.0,95,instock
5815,1,16.6,11,instock
5816,1,16.9,5,instock
5817,1,57.6,5,instock
5818,1,63.5,19,instock
5819,1,56.0,1,instock
5820,1,63.5,7,instock
5826,1,41.2,0,outofstock
5827,1,55.0,11,instock
5829,1,57.0,26,instock
5890,1,19.3,55,instock
5891,1,19.0,4,instock
5892,1,191.3,10,instock
5893,1,26.6,65,instock
5894,1,15.4,18,instock
5896,1,24.7,17,instock
5899,1,28.1,0,outofstock
5900,1,18.25,0,outofstock
5902,1,35.1,9,instock
5903,1,27.3,1,instock
5904,1,18.8,25,instock
5905,1,43.9,0,outofstock
5906,1,19.8,0,outofstock
5907,1,17.7,5,instock
5912,1,57.0,8,instock
5913,1,36.0,9,instock
5914,1,36.0,2,instock
5916,1,93.0,3,instock
5917,1,122.0,4,instock
5918,1,114.0,8,instock
5922,1,48.5,0,outofstock
5925,1,49.5,12,instock
5930,1,14.1,66,instock
5932,1,59.9,3,instock
5950,1,46.0,0,outofstock
5951,1,74.5,6,instock
5952,0,42.5,0,outofstock
5953,0,47.5,0,outofstock
5954,0,18.8,0,outofstock
5955,0,27.3,0,outofstock
5956,1,17.2,12,instock
5957,0,39.0,0,outofstock
5958,1,8.7,44,instock
5959,1,15.4,32,instock
5960,1,12.7,27,instock
5962,1,30.0,22,instock
5963,1,13.5,28,instock
5964,1,16.3,11,instock
5967,1,56.3,9,instock
5968,1,71.5,18,instock
5969,1,69.0,0,outofstock
6035,1,17.9,21,instock
6038,1,48.5,11,instock
6041,1,71.7,4,instock
6042,1,8.5,0,outofstock
6047,1,10.9,46,instock
6049,1,21.8,6,instock
6050,1,38.5,0,outofstock
6070,1,9.3,124,instock
6072,1,13.6,41,instock
6073,1,24.5,19,instock
6093,1,12.6,0,outofstock
6094,1,13.4,2,instock
6095,1,29.8,3,instock
6100,0,12.9,0,outofstock
6101,1,36.9,16,instock
6103,1,40.7,0,outofstock
6104,1,33.2,0,outofstock
6105,1,34.8,1,instock
6106,1,74.8,15,instock
6107,1,62.4,4,instock
6108,1,46.0,0,outofstock
6109,1,39.2,0,outofstock
6125,0,14.2,0,outofstock
6126,1,135.0,10,instock
6127,1,10.6,66,instock
6128,1,10.6,50,instock
6129,1,5.2,30,instock
6137,1,46.0,0,outofstock
6201,1,105.6,7,instock
6202,1,116.4,14,instock
6204,1,31.0,7,instock
6205,1,20.2,109,instock
6206,1,25.2,120,instock
6207,1,25.2,363,instock
6212,1,115.0,2,instock
6213,1,121.0,7,instock
6214,1,99.0,7,instock
6215,1,115.0,4,instock
6216,1,121.0,6,instock
6221,1,23.5,3,instock
6222,1,26.4,10,instock
6223,1,26.7,1,instock
6225,1,20.4,0,outofstock
6226,1,20.4,0,outofstock
6227,1,40.2,15,instock
6278,1,9.0,69,instock
6279,1,45.9,10,instock
6280,1,10.4,0,outofstock
6299,1,78.0,10,instock
6301,1,40.5,20,instock
6324,0,92.0,18,instock
6325,1,27.9,7,instock
6327,0,28.5,0,outofstock
6328,1,22.4,7,instock
6567,1,28.4,9,instock
6568,1,72.0,19,instock
6569,1,29.0,6,instock
6570,1,29.2,0,outofstock
6572,1,44.0,0,outofstock
6573,1,68.3,12,instock
6575,1,41.8,1,instock
6578,1,40.0,0,outofstock
6584,1,13.5,29,instock
6585,1,19.0,38,instock
6592,1,24.4,70,instock
6594,0,9.1,192,instock
6615,1,32.8,8,instock
6616,1,15.4,8,instock
6617,1,9.9,12,instock
6618,1,13.5,2,instock
6620,1,51.0,2,instock
6621,1,35.2,69,instock
6622,1,42.2,12,instock
6626,1,33.2,1,instock
6627,1,41.8,16,instock
6628,1,32.2,31,instock
6629,1,37.7,25,instock
6631,1,47.2,12,instock
6632,1,52.7,2,instock
6635,1,22.4,23,instock
6663,1,50.4,6,instock
6664,1,35.6,38,instock
6665,1,27.7,8,instock
6666,1,48.5,24,instock
6738,1,15.4,40,instock
6751,1,46.5,0,outofstock
6753,1,46.5,29,instock
6821,0,28.0,21,instock
6824,0,28.0,8,instock
6825,0,24.0,5,instock
6826,0,18.0,11,instock
6864,0,40.0,32,instock
6866,0,40.0,42,instock
6869,0,40.0,4,instock
6875,0,40.0,17,instock
6884,1,46.5,12,instock
6886,1,42.0,0,outofstock
6887,1,21.8,24,instock
6898,0,30.0,51,instock
6899,0,26.0,3,instock
6900,0,30.0,0,outofstock
6901,0,20.0,0,outofstock
6902,0,31.0,6,instock
6903,0,27.0,54,instock
6904,0,31.0,22,instock
6905,0,21.0,3,instock
6906,0,31.0,12,instock
6907,0,27.0,8,instock
6908,0,31.0,14,instock
6909,0,21.0,7,instock
6920,1,50.5,1,instock
6926,1,49.9,24,instock
6928,1,19.0,20,instock
6930,1,8.4,83,instock
7008,0,40.0,5,instock
7009,0,40.0,10,instock
7010,0,47.0,37,instock
7015,0,45.0,12,instock
7023,1,27.5,15,instock
7025,1,69.0,2,instock
7081,0,45.0,17,instock
7084,0,45.0,7,instock
7085,0,30.0,8,instock
7086,0,26.0,2,instock
7087,0,30.0,91,instock
7088,0,20.0,53,instock
7131,0,45.0,19,instock
7132,0,45.0,22,instock
7133,0,45.0,26,instock
7136,0,45.0,7,instock
7137,0,45.0,3,instock
7159,0,31.0,1,instock
7161,0,21.0,5,instock
7162,0,27.0,1,instock
7163,0,31.0,42,instock
7164,0,31.0,51,instock
7168,0,45.0,29,instock
7169,0,45.0,3,instock
7170,0,45.0,43,instock
7192,0,31.0,28,instock
7193,0,27.0,14,instock
7194,0,31.0,5,instock
7195,0,21.0,1,instock
7196,0,31.0,55,instock
7200,0,31.0,6,instock
7201,0,31.0,18,instock
7203,0,45.0,30,instock
7204,0,45.0,9,instock
7247,1,54.8,23,instock
7329,0,26.5,14,instock
7338,1,16.3,45,instock
